ninja: no work to do.
ninja: no work to do.
TCGNN is not found!
[1/3] /usr/local/cuda/bin/nvcc --generate-dependencies-with-compile --dependency-output min_aggr_cool.cuda.o.d -DTORCH_EXTENSION_NAME=min_aggr_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/usr/local/cuda/include -isystem /home/fominada/Accelerating-GNNs/.venv/lib/python3.11/site-packages/torch/include -isystem /home/fominada/Accelerating-GNNs/.venv/lib/python3.11/site-packages/torch/include/torch/csrc/api/include -isystem /home/fominada/Accelerating-GNNs/.venv/lib/python3.11/site-packages/torch/include/TH -isystem /home/fominada/Accelerating-GNNs/.venv/lib/python3.11/site-packages/torch/include/THC -isystem /usr/local/cuda/include -isystem /usr/local/include/python3.11d -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 --use_fast_math --generate-line-info -lcusparse -std=c++17 -c /home/fominada/Accelerating-GNNs/src/backends/cuda_backend/min_aggr/min_aggr_cool.cu -o min_aggr_cool.cuda.o
/home/fominada/Accelerating-GNNs/src/backends/cuda_backend/min_aggr/min_aggr_cool.cu(13): warning #177-D: variable "F_TILE" was declared but never referenced
  constexpr int F_TILE = 32;
                ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

[2/3] /usr/local/cuda/bin/nvcc --generate-dependencies-with-compile --dependency-output min_aggr_base.cuda.o.d -DTORCH_EXTENSION_NAME=min_aggr_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/usr/local/cuda/include -isystem /home/fominada/Accelerating-GNNs/.venv/lib/python3.11/site-packages/torch/include -isystem /home/fominada/Accelerating-GNNs/.venv/lib/python3.11/site-packages/torch/include/torch/csrc/api/include -isystem /home/fominada/Accelerating-GNNs/.venv/lib/python3.11/site-packages/torch/include/TH -isystem /home/fominada/Accelerating-GNNs/.venv/lib/python3.11/site-packages/torch/include/THC -isystem /usr/local/cuda/include -isystem /usr/local/include/python3.11d -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 --use_fast_math --generate-line-info -lcusparse -std=c++17 -c /home/fominada/Accelerating-GNNs/src/backends/cuda_backend/min_aggr/min_aggr_base.cu -o min_aggr_base.cuda.o
[3/3] c++ min_aggr_cool.cuda.o min_aggr_base.cuda.o -shared -L/home/fominada/Accelerating-GNNs/.venv/lib/python3.11/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o min_aggr_cuda.so
Using device: cuda
================================================================================================================================================================
PERFORMANCE BENCHMARK: CUDA vs DGL (Synthetic Graphs)
================================================================================================================================================================
Nodes    Dim    Deg    Edges      | FWD CUDA     FWD DGL      Speedup    | BWD CUDA     BWD DGL      Speedup    | TOTAL CUDA   TOTAL DGL    Speedup
----------------------------------------------------------------------------------------------------------------------------------------------------------------
50       64     10     491        | 0.134        0.766        5.73       | 0.260        0.804        3.10       | 0.608        2.352        3.87
5000     64     20     100071     | 0.164        0.899        5.49       | 0.255        0.785        3.08       | 0.554        2.370        4.28
10000    64     30     300400     | 0.324        0.543        1.68       | 0.278        0.633        2.28       | 0.636        2.009        3.16
10000    128    30     300400     | 0.585        0.838        1.43       | 0.378        0.831        2.19       | 1.318        2.369        1.80

Time units: milliseconds

========================================================================================================================================================================================================
PERFORMANCE BENCHMARK: MIN-AGGR CUDA vs DGL (Real-World Graphs)
========================================================================================================================================================================================================
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
  NumNodes: 3327
  NumEdges: 9228
  NumFeats: 3703
  NumClasses: 6
  NumTrainingSamples: 120
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
  NumNodes: 19717
  NumEdges: 88651
  NumFeats: 500
  NumClasses: 3
  NumTrainingSamples: 60
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.

Dataset         Nodes      Edges      Dim    | FWD CUDA     FWD DGL      Speedup    | BWD CUDA     BWD DGL      Speedup    | TOTAL CUDA   TOTAL DGL    Speedup    | MEM CUDA     MEM DGL      Ratio
twitch-views    168114     13763228   128    | 39.392       21.808       0.55       | 2.924        6.107        2.09       | 43.570       27.989       0.64       | 1.225        1.546        1.26      x
twitch-views    168114     13763228   256    | 83.331       39.885       0.48       | 5.741        13.460       2.34       | 89.611       53.530       0.60       | 1.987        2.628        1.32      x
artnet-views    50405      611101     32     | 0.633        0.562        0.89       | 0.448        0.656        1.46       | 1.140        1.396        1.22       | 0.952        0.102        0.11      x
artnet-views    50405      611101     64     | 0.824        0.619        0.75       | 0.476        0.657        1.38       | 1.410        1.408        1.00       | 0.135        0.183        1.35      x
artnet-views    50405      611101     128    | 1.269        1.259        0.99       | 0.560        0.939        1.68       | 1.824        2.170        1.19       | 0.250        0.346        1.38      x
artnet-views    50405      611101     256    | 2.319        2.691        1.16       | 0.841        2.024        2.41       | 3.126        4.687        1.50       | 0.478        0.670        1.40      x
cora            2708       13264      32     | 0.150        0.525        3.51       | 0.283        0.661        2.34       | 0.569        1.382        2.43       | 0.166        0.005        0.03      x
cora            2708       13264      64     | 0.150        0.537        3.57       | 0.275        0.639        2.33       | 0.586        1.353        2.31       | 0.007        0.009        1.39      x
cora            2708       13264      128    | 0.157        0.657        4.19       | 0.276        0.653        2.37       | 0.622        1.395        2.24       | 0.013        0.018        1.40      x
cora            2708       13264      256    | 0.167        0.559        3.35       | 0.295        0.660        2.24       | 0.597        1.388        2.33       | 0.025        0.036        1.41      x
citeseer        3327       12431      32     | 0.161        0.548        3.39       | 0.282        0.634        2.25       | 0.599        1.418        2.37       | 0.012        0.006        0.49      x
citeseer        3327       12431      64     | 0.153        0.533        3.48       | 0.273        0.639        2.34       | 0.611        1.354        2.22       | 0.008        0.011        1.39      x
citeseer        3327       12431      128    | 0.168        0.553        3.30       | 0.285        0.652        2.29       | 0.586        1.439        2.45       | 0.016        0.022        1.44      x
citeseer        3327       12431      256    | 0.178        0.557        3.12       | 0.295        0.651        2.20       | 0.638        1.408        2.21       | 0.031        0.044        1.42      x
pubmed          19717      108365     32     | 0.292        0.565        1.93       | 0.332        0.656        1.97       | 0.784        1.390        1.77       | 0.033        0.038        1.15      x
pubmed          19717      108365     64     | 0.295        0.531        1.80       | 0.327        0.686        2.10       | 0.752        1.388        1.85       | 0.051        0.069        1.35      x
pubmed          19717      108365     128    | 0.364        0.540        1.48       | 0.352        0.642        1.83       | 0.865        1.368        1.58       | 0.095        0.133        1.40      x
pubmed          19717      108365     256    | 0.515        0.903        1.75       | 0.448        0.757        1.69       | 1.139        1.636        1.44       | 0.185        0.261        1.41      x
ogbn-arxiv      169343     2484941    32     | 2.634        3.562        1.35       | 0.794        0.967        1.22       | 3.302        4.509        1.37       | 0.270        0.358        1.32      x
ogbn-arxiv      169343     2484941    64     | 4.123        4.889        1.19       | 0.902        2.031        2.25       | 4.910        6.905        1.41       | 0.469        0.631        1.34      x
ogbn-arxiv      169343     2484941    128    | 7.299        7.561        1.04       | 1.245        4.283        3.44       | 8.410        11.849       1.41       | 0.855        1.178        1.38      x
ogbn-arxiv      169343     2484941    256    | 13.828       12.833       0.93       | 2.086        8.902        4.27       | 15.916       21.756       1.37       | 1.624        2.270        1.40      x

Time units: milliseconds | Memory units: GB | Ratio: DGL/CUDA memory usage
